.object parse.o
    global file _const_$_L398$___builtin_nuint
    global file _L398$___builtin_nuint
    global file _const_$_L397$___builtin_nint
    global file _L397$___builtin_nint
    global file _const_$_L396$__
    global file _L396$__
    global file _const_$_L395$__
    global file _L395$__
    global file _const_$_L394$__Alignas_is_not_allo
    global file _L394$__Alignas_is_not_allo
    global file _const_$_L393$__Alignas
    global file _L393$__Alignas
    global file _const_$_L392$__Noreturn
    global file _L392$__Noreturn
    global file _const_$_L391$___restrict__
    global file _L391$___restrict__
    global file _const_$_L390$___restrict
    global file _L390$___restrict
    global file _const_$_L389$_restrict
    global file _L389$_restrict
    global file _const_$_L388$_register
    global file _L388$_register
    global file _const_$_L387$_auto
    global file _L387$_auto
    global file _const_$_L386$_volatile
    global file _L386$_volatile
    global file _const_$_L385$_const
    global file _L385$_const
    global file _const_$_L384$_typedef_may_not_be_u
    global file _L384$_typedef_may_not_be_u
    global file _const_$_L383$_inline
    global file _L383$_inline
    global file _const_$_L382$_extern
    global file _L382$_extern
    global file _const_$_L381$_static
    global file _L381$_static
    global file _const_$_L380$_typedef
    global file _L380$_typedef
    global file _const_$_L379$_storage_class_specif
    global file _L379$_storage_class_specif
    global file _const_$_L378$___thread
    global file _L378$___thread
    global file _const_$_L377$__Thread_local
    global file _L377$__Thread_local
    global file _const_$_L376$_inline
    global file _L376$_inline
    global file _const_$_L375$_extern
    global file _L375$_extern
    global file _const_$_L374$_static
    global file _L374$_static
    global file _const_$_L373$_typedef
    global file _L373$_typedef
    global file _const_$_L370$_declspec
    global file _L370$_declspec
    global file _const_$_L369$_declspec
    global file _L369$_declspec
    global file _const_$_L368$_push_tag_scope
    global file _L368$_push_tag_scope
    global file _const_$_L367$_push_tag_scope
    global file _L367$_push_tag_scope
    global file _const_$_L366$_find_typedef
    global file _L366$_find_typedef
    global file _const_$_L365$_find_typedef
    global file _L365$_find_typedef
    global file _const_$_L364$_expected_an_identifi
    global file _L364$_expected_an_identifi
    global file _const_$_L363$_get_ident
    global file _L363$_get_ident
    global file _const_$_L362$_get_ident
    global file _L362$_get_ident
    global file _const_$_L361$_parse_c
    global file _L361$_parse_c
    global file _const_$_L360$_internal_error_at__s
    global file _L360$_internal_error_at__s
    global file _const_$_L359$_new_string_literal
    global file _L359$_new_string_literal
    global file _const_$_L358$_new_string_literal
    global file _L358$_new_string_literal
    global file _const_$_L357$_new_anon_gvar
    global file _L357$_new_anon_gvar
    global file _const_$_L356$_new_anon_gvar
    global file _L356$_new_anon_gvar
    global file _const_$_L355$__L_d___s
    global file _L355$__L_d___s
    global file _L352$_slvar
    global file _const_$_L351$_new_unique_name
    global file _L351$_new_unique_name
    global file _const_$_L350$_new_unique_name
    global file _L350$_new_unique_name
    global file _const_$_L349$_new_gvar
    global file _L349$_new_gvar
    global file _const_$_L348$_new_gvar
    global file _L348$_new_gvar
    global file _const_$_L347$_new_param_lvar
    global file _L347$_new_param_lvar
    global file _const_$_L346$_new_param_lvar
    global file _L346$_new_param_lvar
    global file _const_$_L345$_new_lvar
    global file _L345$_new_lvar
    global file _const_$_L344$_new_lvar
    global file _L344$_new_lvar
    global file _const_$_L343$_new_var
    global file _L343$_new_var
    global file _const_$_L342$_new_var
    global file _L342$_new_var
    global file _const_$_L335$_new_initializer
    global file _L335$_new_initializer
    global file _const_$_L334$_new_initializer
    global file _L334$_new_initializer
    global file _const_$_L333$_push_scope
    global file _L333$_push_scope
    global file _const_$_L332$_push_scope
    global file _L332$_push_scope
    global file _const_$_L331$_new_cast
    global file _L331$_new_cast
    global file _const_$_L330$_new_cast
    global file _L330$_new_cast
    global file _const_$_L329$_new_var_node
    global file _L329$_new_var_node
    global file _const_$_L328$_new_var_node
    global file _L328$_new_var_node
    global file _const_$_L327$_new_sizeof
    global file _L327$_new_sizeof
    global file _const_$_L326$_new_sizeof
    global file _L326$_new_sizeof
    global file _const_$_L325$_new_typed_num
    global file _L325$_new_typed_num
    global file _const_$_L324$_new_typed_num
    global file _L324$_new_typed_num
    global file _const_$_L323$_new_flonum
    global file _L323$_new_flonum
    global file _const_$_L322$_new_flonum
    global file _L322$_new_flonum
    global file _const_$_L321$_new_num
    global file _L321$_new_num
    global file _const_$_L320$_new_num
    global file _L320$_new_num
    global file _const_$_L319$_new_unary
    global file _L319$_new_unary
    global file _const_$_L318$_new_unary
    global file _L318$_new_unary
    global file _const_$_L317$_new_binary
    global file _L317$_new_binary
    global file _const_$_L316$_new_binary
    global file _L316$_new_binary
    global file _const_$_L315$_new_node
    global file _L315$_new_node
    global file _const_$_L314$_new_node
    global file _L314$_new_node
    global file _const_$_L309$_find_tag
    global file _L309$_find_tag
    global file _const_$_L308$_find_tag
    global file _L308$_find_tag
    global file _const_$_L303$_find_var
    global file _L303$_find_var
    global file _const_$_L302$_find_var
    global file _L302$_find_var
    global file _const_$_L301$_leave_scope
    global file _L301$_leave_scope
    global file _const_$_L300$_leave_scope
    global file _L300$_leave_scope
    global file _const_$_L299$_enter_scope
    global file _L299$_enter_scope
    global file _const_$_L298$_enter_scope
    global file _L298$_enter_scope
    global file _const_$_L297$_align_down_node
    global file _L297$_align_down_node
    global file _const_$_L296$_align_down_node
    global file _L296$_align_down_node
    global file current_switch
    global file cont_target
    global file brk_label
    global file labels
    global file gotos
    global file current_fn
    global file _L295$_gvar
    global file scope
    global file globals
    global file locals
    global file _L294$_disp
    global file _L293$_disp
    global file _L292$_disp
    global file _L291$_disp
    global file _L290$_disp
    global file _L289$_disp
    global file _L288$_disp
    global file _L287$_disp
    global file _L286$_disp
    global file _L285$_disp
    global file _L284$_disp
    global file _L283$_disp
    global file _L282$_disp
    global file _L281$_disp
    global file _L280$_disp
    global file _L279$_disp
    global file _L278$_disp
    global file _L277$_disp
    global file _L276$_disp
    global file _L275$_disp
    global file _L274$_disp
    global file _L273$_disp
    global file _L272$_disp
    global file _L271$_disp
    global file _L270$_disp
    global file _L269$_disp
    global file _L268$_disp
    global file _L267$_disp
    global file _L266$_disp
    global file _L265$_disp
    global file _L264$_disp
    global file _L263$_disp
    global file _L262$_disp
    global file _L261$_disp
    global file _L260$_disp
    global file _L259$_disp
    global file _L258$_disp
    global file _L257$_disp
    global file _L256$_disp
    global file _L255$_disp
    global file _L254$_disp
    global file _L253$_disp
    global file _L252$_disp
    global file _L251$_disp
    global file _L250$_disp
    global file _L249$_disp
    global file _L248$_disp
    global file _L247$_disp
    global file _L246$_disp
    global file _L245$_disp
    global file _L244$_disp
    global file _L243$_disp
    global file _L242$_disp
    global file _L241$_disp
    global file _L240$_disp
    global file _L239$_disp
    global file _L238$_disp
    global file _L237$_disp
    global file _L236$_disp
    global file _L235$_disp
    global file _L234$_disp
    global file _L233$_disp
    global file _L232$_disp
    global file _L231$_disp
    global file _L230$_disp
    global file _L229$_disp
    global file _L228$_disp
    global file _L227$_disp
    global file _L226$_disp
    global file _L225$_disp
    global file _L224$_disp
    global file _L223$_disp
    global file _L222$_disp
    global file _L221$_disp
    global file _L220$_disp
    global file _L219$_disp
    global file _L218$_disp
    global file _L217$_disp
    global file _L216$_disp
    global file _L215$_disp
    global file _L214$_disp
    global file _L213$_disp
    global file _L212$_disp
    global file _L211$_disp
    global file _L210$_disp
    global file _L209$_disp
    global file _L208$_disp
    global file _L207$_disp
    global file _L206$_disp
    global file _L205$_disp
    global file _L204$_disp
    global file _L203$_disp
    global file _L202$_disp
    global file _L201$_disp
    global file _L200$_disp
    global file _L199$_disp
    global file _L198$_disp
    global file _L197$_disp
    global file _L196$_disp
    global file _L195$_disp
    global file _L194$_disp
    global file _L193$_disp
    global file _L192$_disp
    global file _L191$_disp
    global file _L190$_disp
    global file _L189$_disp
    global file _L188$_disp
    global file _L187$_disp
    global file _L186$_disp
    global file _L185$_disp
    global file _L184$_disp
    global file _L183$_disp
    global file _L182$_disp
    global file _L181$_disp
    global file _L180$_disp
    global file _L179$_disp
    global file _L178$_disp
    global file _L177$_disp
    global file _L176$_disp
    global file _L175$_disp
    global file _L174$_disp
    global file _L173$_disp
    global file _L172$_disp
    global file _L171$_disp
    global file _L170$_disp
    global file _L169$_disp
    global file _L168$_disp
    global file _L167$_disp
    global file _L166$_disp
    global file _L165$_disp
    global file _L164$_disp
    global file _L163$_disp
    global file _L162$_disp
    global file _L161$_disp
    global file _L160$_disp
    global file _L159$_disp
    global file _L158$_disp
    global file _L157$_disp
    global file _L156$_disp
    global file _L155$_disp
    global file _L154$_disp
    global file _L153$_disp
    global file _L152$_disp
    global file _L151$_disp
    global file _L150$_disp
    global file _L149$_disp
    global file _L148$_disp
    global file _L147$_disp
    global file _L146$_disp
    global file _L145$_disp
    global file _L144$_disp
    global file _L143$_disp
    global file _L142$_disp
    global file _L141$_disp
    global file _L140$_disp
    global file _L139$_disp
    global file _L138$_disp
    global file _L137$_disp
    global file _L136$_disp
    global file _L135$_disp
    global file _L134$_disp
    global file _L133$_disp
    global file _L132$_disp
    global file _L131$_disp
    global file _L130$_disp
    global file _L129$_disp
    global file _L128$_disp
    global file _L127$_disp
    global file _L126$_disp
    global file _L125$_disp
    global file _L124$_disp
    global file _L123$_disp
    global file _L122$_disp
    global file _L121$_disp
    global file _L120$_disp
    global file _L119$_disp
    global file _L118$_disp
    global file _L117$_disp
    global file _L116$_disp
    global file _L115$_disp
    global file _L114$_disp
    global file _L113$_disp
    global file _L112$_disp
    global file _L111$_disp
    global file _L110$_disp
    global file _L109$_disp
    global file _L108$_disp
    global file _L107$_disp
    global file _L106$_disp
    global file _L105$_disp
    global file _L104$_disp
    global file _L103$_disp
    global file _L102$_disp
    global file _L101$_disp
    global file _L100$_disp
    global file _L99$_disp
    global file _L98$_disp
    global file _L97$_disp
    global file _L96$_disp
    global file _L95$_disp
    global file _L94$_disp
    global file _L93$_disp
    global file _L92$_disp
    global file _L91$_disp
    global file _L90$_disp
    global file _L89$_disp
    global file _L88$_disp
    global file _L87$_disp
    global file _L86$_disp
    global file _L85$_disp
    global file _L84$_disp
    global file _L83$_disp
    global file _L82$_disp
    global file _L81$_disp
    global file _L80$_disp
    global file _L79$_disp
    global file _L78$_disp
    global file _L77$_disp
    global file _L76$_disp
    global file _L75$_disp
    global file _L74$_disp
    global file _L73$_disp
    global file _L72$_disp
    global file _L71$_disp
    global file _L70$_disp
    global file _L69$_disp
    global file _L68$_disp
    global file _L67$_disp
    global file _L66$_disp
    global file _L65$_disp
    global file _L64$_disp
    global file _L63$_disp
    global file _L62$_disp
    global file _L61$_disp
    global file _L60$_disp
    global file _L59$_disp
    global file _L58$_disp
    global file _L57$_disp
    global file _L56$_disp
    global file _L55$_disp
    global file _L54$_disp
    global file _L53$_disp
    global file _L52$_disp
    global file _L51$_disp
    global file _L50$_disp
    global file _L49$_disp
    global file _L48$_disp
    global file _L47$_disp
    global file _L46$_disp
    global file _L45$_disp
    global file _L44$_disp
    global file _L43$_disp
    global file _L42$_disp
    global file _L41$_disp
    global file _L40$_disp
    global file _L39$_disp
    global file _L38$_disp
    global file _L37$_disp
    global file _L36$_disp
    global file _L35$_disp
    global file _L34$_disp
    global file _L33$_disp
    global file _L32$_disp
    global file _L31$_disp
    global file _L30$_disp
    global file _L29$_disp
    global file _L28$_disp
    global file _L27$_disp
    global file _L26$_disp
    global file _L25$_disp
    global file _L24$_disp
    global file _L23$_disp
    global file _L22$_disp
    global file _L21$_disp
    global file _L20$_disp
    global file _L19$_disp
    global file _L18$_disp
    global file _L17$_disp
    global file _L16$_disp
    global file _L15$_disp
    global file _L14$_disp
    global file _L13$_disp
    global file _const_$_L12$_WIFSIGNALED
    global file _L12$_WIFSIGNALED
    global file _const_$_L11$_WIFSIGNALED
    global file _L11$_WIFSIGNALED
    global file _const_$_L10$_WIFEXITED
    global file _L10$_WIFEXITED
    global file _const_$_L9$_WIFEXITED
    global file _L9$_WIFEXITED
    global file _L8$_disp
    global file _L7$_disp
    global file _L6$_disp
    global file _L5$_disp
    global file _L4$_disp
    global file _L3$_disp
    global file _L2$_disp
    global file _L1$_disp
    global file _L0$_disp
    function public parse
    function file is_function
    function file global_variable
    function file function
    function file mark_live
    function file find_func
    function file resolve_goto_labels
    function file create_param_lvars
    function file parse_typedef
    function file primary
    function file generic_selection
    function file funcall
    function file postfix
    function file new_inc_dec
    function file struct_ref
    function file get_struct_member
    function file union_decl
    function file struct_decl
    function file reduce_and_cache_disp
    function file max_node
    function file struct_union_decl
    function file struct_members
    function file unary
    function file cast
    function file mul
    function file add
    function file new_sub
    function file new_add
    function file shift
    function file relational
    function file equality
    function file bitand
    function file bitxor
    function file bitor
    function file logand
    function file logor
    function file conditional
    function file assign
    function file to_assign
    function file eval_double
    function public const_expr
    function file eval
    function file expr
    function file expr_stmt
    function file compound_stmt
    function file stmt
    function file asm_stmt
    function file is_typename
    function file gvar_initializer
    function file lvar_initializer
    function file create_lvar_init
    function file init_desg_expr
    function file initializer
    function file copy_struct_type
    function file initializer2
    function file union_initializer
    function file struct_initializer2
    function file struct_initializer1
    function file array_initializer2
    function file array_initializer1
    function file count_array_init_elements
    function file designation
    function file struct_designator
    function file array_designator
    function file string_initializer
    function file skip_excess_element
    function file declaration
    function file typeof_specifier
    function file enum_specifier
    function file consume_end
    function file is_end
    function file typename
    function file abstract_declarator
    function file declarator
    function file pointers
    function file type_suffix
    function file array_dimensions
    function file func_params
    function file declspec
    function file push_tag_scope
    function file find_typedef
    function file get_ident
    function file new_string_literal
    function file new_anon_gvar
    function file new_unique_name
    function file new_gvar
    function file new_param_lvar
    function file new_lvar
    function file new_var
    function file new_initializer
    function file push_scope
    function public new_cast
    function public new_var_node
    function public new_sizeof
    function public new_typed_num
    function public new_flonum
    function public new_num
    function public new_unary
    function public new_binary
    function public new_node
    function file find_tag
    function file find_var
    function file leave_scope
    function file enter_scope
    function file align_down_node
    function file WIFSIGNALED
    function file WIFEXITED
    structure public glob_t 4
    structure public FILE 0
    structure public tm 9
    structure public timespec 2
    structure public stat 3
    enumeration public MemoryModel 3
    enumeration public NodeKind 44
    structure public Initializer 7
    structure public InitDesg 4
    structure public VarAttr 6
    structure public StringArray 3
    enumeration public ObjKind 4
    structure public EnumMember 3
    structure public VarScope 7
    structure public Scope 3
    structure public TagScope 4
    structure public Member 11
    structure public Hideset 0
    structure public File 5
    enumeration public TokenKind 7
    structure public Token 17
    structure public Node 31
    enumeration public TypeKind 16
    structure public Type 22
    structure public Obj 21
.object codegen.o
    global file _L590$_slvar
    global file _const_$_L589$____
    global file _L589$____
    global file _const_$_L588$_tokenize_file
    global file _L588$_tokenize_file
    global file _const_$_L587$_tokenize_file
    global file _L587$_tokenize_file
    global file _const_$_L586$__U
    global file _L586$__U
    global file _const_$_L585$__u
    global file _L585$__u
    global file _const_$_L582$_convert_universal_ch
    global file _L582$_convert_universal_ch
    global file _const_$_L581$_convert_universal_ch
    global file _L581$_convert_universal_ch
    global file _const_$_L578$_read_universal_char
    global file _L578$_read_universal_char
    global file _const_$_L577$_read_universal_char
    global file _L577$_read_universal_char
    global file _const_$_L570$_remove_backslash_new
    global file _L570$_remove_backslash_new
    global file _const_$_L569$_remove_backslash_new
    global file _L569$_remove_backslash_new
    global file _const_$_L566$_canonicalize_newline
    global file _L566$_canonicalize_newline
    global file _const_$_L565$_canonicalize_newline
    global file _L565$_canonicalize_newline
    global file _const_$_L564$_new_file
    global file _L564$_new_file
    global file _const_$_L563$_new_file
    global file _L563$_new_file
    global file _const_$_L562$_get_input_files
    global file _L562$_get_input_files
    global file _const_$_L561$_get_input_files
    global file _L561$_get_input_files
    global file _const_$_L558$_r
    global file _L558$_r
    global file _const_$_L557$__
    global file _L557$__
    global file _const_$_L556$_read_file
    global file _L556$_read_file
    global file _const_$_L555$_read_file
    global file _L555$_read_file
    global file _const_$_L554$_invalid_token
    global file _L554$_invalid_token
    global file _const_$_L553$_U_
    global file _L553$_U_
    global file _const_$_L552$_L_
    global file _L552$_L_
    global file _const_$_L551$_u_
    global file _L551$_u_
    global file _const_$_L550$_U_
    global file _L550$_U_
    global file _const_$_L549$_L_
    global file _L549$_L_
    global file _const_$_L548$_u_
    global file _L548$_u_
    global file _const_$_L547$_u8_
    global file _L547$_u8_
    global file _const_$_L546$___
    global file _L546$___
    global file _const_$_L545$_eEpP
    global file _L545$_eEpP
    global file _const_$_L542$_unclosed_block_comme
    global file _L542$_unclosed_block_comme
    global file _const_$_L541$___
    global file _L541$___
    global file _const_$_L540$___
    global file _L540$___
    global file _const_$_L537$___
    global file _L537$___
    global file _const_$_L534$_tokenize
    global file _L534$_tokenize
    global file _const_$_L533$_tokenize
    global file _L533$_tokenize
    global file _const_$_L532$_tokenize_string_lite
    global file _L532$_tokenize_string_lite
    global file _const_$_L531$_tokenize_string_lite
    global file _L531$_tokenize_string_lite
    global file _const_$_L528$_add_line_numbers
    global file _L528$_add_line_numbers
    global file _const_$_L527$_add_line_numbers
    global file _L527$_add_line_numbers
    global file _const_$_L524$_convert_pp_tokens
    global file _L524$_convert_pp_tokens
    global file _const_$_L523$_convert_pp_tokens
    global file _L523$_convert_pp_tokens
    global file _const_$_L522$_invalid_numeric_cons
    global file _L522$_invalid_numeric_cons
    global file _const_$_L521$_convert_pp_number
    global file _L521$_convert_pp_number
    global file _const_$_L520$_convert_pp_number
    global file _L520$_convert_pp_number
    global file _const_$_L519$_ll
    global file _L519$_ll
    global file _const_$_L518$_LL
    global file _L518$_LL
    global file _const_$_L517$_ul
    global file _L517$_ul
    global file _const_$_L516$_lu
    global file _L516$_lu
    global file _const_$_L515$_ull
    global file _L515$_ull
    global file _const_$_L514$_uLL
    global file _L514$_uLL
    global file _const_$_L513$_Ull
    global file _L513$_Ull
    global file _const_$_L512$_ULL
    global file _L512$_ULL
    global file _const_$_L511$_llu
    global file _L511$_llu
    global file _const_$_L510$_llU
    global file _L510$_llU
    global file _const_$_L509$_LLu
    global file _L509$_LLu
    global file _const_$_L508$_LLU
    global file _L508$_LLU
    global file _const_$_L507$_0b
    global file _L507$_0b
    global file _const_$_L506$_0x
    global file _L506$_0x
    global file _const_$_L505$_convert_pp_int
    global file _L505$_convert_pp_int
    global file _const_$_L504$_convert_pp_int
    global file _L504$_convert_pp_int
    global file _const_$_L503$_unclosed_char_litera
    global file _L503$_unclosed_char_litera
    global file _const_$_L502$_unclosed_char_litera
    global file _L502$_unclosed_char_litera
    global file _const_$_L501$_read_char_literal
    global file _L501$_read_char_literal
    global file _const_$_L500$_read_char_literal
    global file _L500$_read_char_literal
    global file _const_$_L497$_read_utf32_string_li
    global file _L497$_read_utf32_string_li
    global file _const_$_L496$_read_utf32_string_li
    global file _L496$_read_utf32_string_li
    global file _const_$_L493$_read_utf16_string_li
    global file _L493$_read_utf16_string_li
    global file _const_$_L492$_read_utf16_string_li
    global file _L492$_read_utf16_string_li
    global file _const_$_L489$_read_string_literal
    global file _L489$_read_string_literal
    global file _const_$_L488$_read_string_literal
    global file _L488$_read_string_literal
    global file _const_$_L487$_unclosed_string_lite
    global file _L487$_unclosed_string_lite
    global file _const_$_L484$_string_literal_end
    global file _L484$_string_literal_end
    global file _const_$_L483$_string_literal_end
    global file _L483$_string_literal_end
    global file _const_$_L470$_invalid_hex_escape_s
    global file _L470$_invalid_hex_escape_s
    global file _const_$_L469$_read_escaped_char
    global file _L469$_read_escaped_char
    global file _const_$_L468$_read_escaped_char
    global file _L468$_read_escaped_char
    global file _const_$_L465$___thread
    global file _L465$___thread
    global file _const_$_L464$__Thread_local
    global file _L464$__Thread_local
    global file _const_$_L463$_asm
    global file _L463$_asm
    global file _const_$_L462$_typeof
    global file _L462$_typeof
    global file _const_$_L461$_double
    global file _L461$_double
    global file _const_$_L460$_float
    global file _L460$_float
    global file _const_$_L459$__Noreturn
    global file _L459$__Noreturn
    global file _const_$_L458$___restrict__
    global file _L458$___restrict__
    global file _const_$_L457$___restrict
    global file _L457$___restrict
    global file _const_$_L456$_restrict
    global file _L456$_restrict
    global file _const_$_L455$_register
    global file _L455$_register
    global file _const_$_L454$_auto
    global file _L454$_auto
    global file _const_$_L453$_volatile
    global file _L453$_volatile
    global file _const_$_L452$_const
    global file _L452$_const
    global file _const_$_L451$___builtin_nuint
    global file _L451$___builtin_nuint
    global file _const_$_L450$___builtin_nint
    global file _L450$___builtin_nint
    global file _const_$_L449$_unsigned
    global file _L449$_unsigned
    global file _const_$_L448$_signed
    global file _L448$_signed
    global file _const_$_L447$___builtin_va_list
    global file _L447$___builtin_va_list
    global file _const_$_L446$_do
    global file _L446$_do
    global file _const_$_L445$__Alignas
    global file _L445$__Alignas
    global file _const_$_L444$__Alignof
    global file _L444$__Alignof
    global file _const_$_L443$_extern
    global file _L443$_extern
    global file _const_$_L442$_default
    global file _L442$_default
    global file _const_$_L441$_case
    global file _L441$_case
    global file _const_$_L440$_switch
    global file _L440$_switch
    global file _const_$_L439$_continue
    global file _L439$_continue
    global file _const_$_L438$_break
    global file _L438$_break
    global file _const_$_L437$_goto
    global file _L437$_goto
    global file _const_$_L436$_static
    global file _L436$_static
    global file _const_$_L435$_enum
    global file _L435$_enum
    global file _const_$_L434$__Bool
    global file _L434$__Bool
    global file _const_$_L433$_typedef
    global file _L433$_typedef
    global file _const_$_L432$_void
    global file _L432$_void
    global file _const_$_L431$_long
    global file _L431$_long
    global file _const_$_L430$_short
    global file _L430$_short
    global file _const_$_L429$_union
    global file _L429$_union
    global file _const_$_L428$_struct
    global file _L428$_struct
    global file _const_$_L427$_char
    global file _L427$_char
    global file _const_$_L426$_sizeof
    global file _L426$_sizeof
    global file _const_$_L425$_int
    global file _L425$_int
    global file _const_$_L424$_while
    global file _L424$_while
    global file _const_$_L423$_for
    global file _L423$_for
    global file _const_$_L422$_else
    global file _L422$_else
    global file _const_$_L421$_if
    global file _L421$_if
    global file _const_$_L420$_return
    global file _L420$_return
    global file _const_$_L419$___thread
    global file _L419$___thread
    global file _const_$_L418$__Thread_local
    global file _L418$__Thread_local
    global file _const_$_L417$_asm
    global file _L417$_asm
    global file _const_$_L416$_typeof
    global file _L416$_typeof
    global file _const_$_L415$_double
    global file _L415$_double
    global file _const_$_L414$_float
    global file _L414$_float
    global file _const_$_L413$__Noreturn
    global file _L413$__Noreturn
    global file _const_$_L412$___restrict__
    global file _L412$___restrict__
    global file _const_$_L411$___restrict
    global file _L411$___restrict
    global file _const_$_L410$_restrict
    global file _L410$_restrict
    global file _const_$_L409$_register
    global file _L409$_register
    global file _const_$_L408$_auto
    global file _L408$_auto
    global file _const_$_L407$_volatile
    global file _L407$_volatile
    global file _const_$_L406$_const
    global file _L406$_const
    global file _const_$_L405$___builtin_nuint
    global file _L405$___builtin_nuint
    global file _const_$_L404$___builtin_nint
    global file _L404$___builtin_nint
    global file _const_$_L403$_unsigned
    global file _L403$_unsigned
    global file _const_$_L402$_signed
    global file _L402$_signed
    global file _const_$_L401$___builtin_va_list
    global file _L401$___builtin_va_list
    global file _const_$_L400$_do
    global file _L400$_do
    global file _const_$_L399$__Alignas
    global file _L399$__Alignas
    global file _const_$_L398$__Alignof
    global file _L398$__Alignof
    global file _const_$_L397$_extern
    global file _L397$_extern
    global file _const_$_L396$_default
    global file _L396$_default
    global file _const_$_L395$_case
    global file _L395$_case
    global file _const_$_L394$_switch
    global file _L394$_switch
    global file _const_$_L393$_continue
    global file _L393$_continue
    global file _const_$_L392$_break
    global file _L392$_break
    global file _const_$_L391$_goto
    global file _L391$_goto
    global file _const_$_L390$_static
    global file _L390$_static
    global file _const_$_L389$_enum
    global file _L389$_enum
    global file _const_$_L388$__Bool
    global file _L388$__Bool
    global file _const_$_L387$_typedef
    global file _L387$_typedef
    global file _const_$_L386$_void
    global file _L386$_void
    global file _const_$_L385$_long
    global file _L385$_long
    global file _const_$_L384$_short
    global file _L384$_short
    global file _const_$_L383$_union
    global file _L383$_union
    global file _const_$_L382$_struct
    global file _L382$_struct
    global file _const_$_L381$_char
    global file _L381$_char
    global file _const_$_L380$_sizeof
    global file _L380$_sizeof
    global file _const_$_L379$_int
    global file _L379$_int
    global file _const_$_L378$_while
    global file _L378$_while
    global file _const_$_L377$_for
    global file _L377$_for
    global file _const_$_L376$_else
    global file _L376$_else
    global file _const_$_L375$_if
    global file _L375$_if
    global file _const_$_L374$_return
    global file _L374$_return
    global file _L373$_slvar
    global file _L372$_slvar
    global file _const_$_L371$_is_keyword
    global file _L371$_is_keyword
    global file _const_$_L370$_is_keyword
    global file _L370$_is_keyword
    global file _const_$_L367$___
    global file _L367$___
    global file _const_$_L366$___
    global file _L366$___
    global file _const_$_L365$___
    global file _L365$___
    global file _const_$_L364$___
    global file _L364$___
    global file _const_$_L363$___
    global file _L363$___
    global file _const_$_L362$___
    global file _L362$___
    global file _const_$_L361$___
    global file _L361$___
    global file _const_$_L360$___
    global file _L360$___
    global file _const_$_L359$___
    global file _L359$___
    global file _const_$_L358$___
    global file _L358$___
    global file _const_$_L357$___
    global file _L357$___
    global file _const_$_L356$___
    global file _L356$___
    global file _const_$_L355$___
    global file _L355$___
    global file _const_$_L354$___
    global file _L354$___
    global file _const_$_L353$___
    global file _L353$___
    global file _const_$_L352$___
    global file _L352$___
    global file _const_$_L351$___
    global file _L351$___
    global file _const_$_L350$___
    global file _L350$___
    global file _const_$_L349$___
    global file _L349$___
    global file _const_$_L348$___
    global file _L348$___
    global file _const_$_L347$____
    global file _L347$____
    global file _const_$_L346$____
    global file _L346$____
    global file _const_$_L345$____
    global file _L345$____
    global file _const_$_L344$___
    global file _L344$___
    global file _const_$_L343$___
    global file _L343$___
    global file _const_$_L342$___
    global file _L342$___
    global file _const_$_L341$___
    global file _L341$___
    global file _const_$_L340$___
    global file _L340$___
    global file _const_$_L339$___
    global file _L339$___
    global file _const_$_L338$___
    global file _L338$___
    global file _const_$_L337$___
    global file _L337$___
    global file _const_$_L336$___
    global file _L336$___
    global file _const_$_L335$___
    global file _L335$___
    global file _const_$_L334$___
    global file _L334$___
    global file _const_$_L333$___
    global file _L333$___
    global file _const_$_L332$___
    global file _L332$___
    global file _const_$_L331$___
    global file _L331$___
    global file _const_$_L330$___
    global file _L330$___
    global file _const_$_L329$___
    global file _L329$___
    global file _const_$_L328$___
    global file _L328$___
    global file _const_$_L327$___
    global file _L327$___
    global file _const_$_L326$___
    global file _L326$___
    global file _const_$_L325$___
    global file _L325$___
    global file _const_$_L324$____
    global file _L324$____
    global file _const_$_L323$____
    global file _L323$____
    global file _const_$_L322$____
    global file _L322$____
    global file _L321$_slvar
    global file _const_$_L320$_read_punct
    global file _L320$_read_punct
    global file _const_$_L319$_read_punct
    global file _L319$_read_punct
    global file _const_$_L318$_from_hex
    global file _L318$_from_hex
    global file _const_$_L317$_from_hex
    global file _L317$_from_hex
    global file _const_$_L314$_read_ident
    global file _L314$_read_ident
    global file _const_$_L313$_read_ident
    global file _L313$_read_ident
    global file _const_$_L312$_startswith
    global file _L312$_startswith
    global file _const_$_L311$_startswith
    global file _L311$_startswith
    global file _const_$_L310$_new_token
    global file _L310$_new_token
    global file _const_$_L309$_new_token
    global file _L309$_new_token
    global file _const_$_L308$_consume
    global file _L308$_consume
    global file _const_$_L307$_consume
    global file _L307$_consume
    global file _const_$_L306$_expected___s_
    global file _L306$_expected___s_
    global file _const_$_L305$_skip
    global file _L305$_skip
    global file _const_$_L304$_skip
    global file _L304$_skip
    global file _const_$_L303$_equal
    global file _L303$_equal
    global file _const_$_L302$_equal
    global file _L302$_equal
    global file _const_$_L301$_get_string
    global file _L301$_get_string
    global file _const_$_L300$_get_string
    global file _L300$_get_string
    global file _const_$_L299$_warn_tok
    global file _L299$_warn_tok
    global file _const_$_L298$_warn_tok
    global file _L298$_warn_tok
    global file _const_$_L297$_error_tok
    global file _L297$_error_tok
    global file _const_$_L296$_error_tok
    global file _L296$_error_tok
    global file _const_$_L293$_error_at
    global file _L293$_error_at
